review_id,actual_stars,predicted_stars,explanation,json_valid,error,approach
cw56ezAwEhMzQBtI2fdxLQ,1,1,"The review lists three distinct negative aspects: 'Poor service', 'small portions', and 'pricey'. All indicate a very unsatisfactory experience, leading to the lowest possible rating.",True,,Zero-Shot
pmOExg5ab56RZjG0K6mJPw,1,1,"The review expresses extreme dissatisfaction, citing multiple severe issues including physical injury (burnt fingers), an unsanitary environment, unprofessional and rude staff behavior (personal questions, phone call on speaker), and explicitly states 'never ever go back there' and 'bad customer service.' There are no positive aspects mentioned, making a 1-star rating appropriate.",True,,Zero-Shot
5PTxfrfT3QM72BBgDeb_cA,1,1,"The review is overwhelmingly negative, citing a 39-minute wait, missing ordered items (bacon), incorrect cooking (well-done instead of rare), extremely greasy food, low-quality meat described as 'liver' or 'old dairy cow', and shriveled fries. Most critically, the reviewer experienced 'vicious diarrhea' after eating, indicating a severe and unacceptable health issue. The concluding remarks like 'No. NO. A thousand times NO!' firmly cement this as a 1-star experience.",True,,Zero-Shot
d_IcD1Ho5uZaV6e0A02nNQ,1,3,"Error: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10, model: gemini-2.5-flash
Please retry in 56.677727353s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-flash""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
  quota_value: 10
}
, retry_delay {
  seconds: 56
}
]",False,"429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10, model: gemini-2.5-flash
Please retry in 56.677727353s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-flash""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
  quota_value: 10
}
, retry_delay {
  seconds: 56
}
]",Zero-Shot
tuvjALQppER6ij1F9yRTMw,1,3,"Error: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10, model: gemini-2.5-flash
Please retry in 53.19462412s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-flash""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
  quota_value: 10
}
, retry_delay {
  seconds: 53
}
]",False,"429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10, model: gemini-2.5-flash
Please retry in 53.19462412s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-flash""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
  quota_value: 10
}
, retry_delay {
  seconds: 53
}
]",Zero-Shot
QKsk92azo-ckaIO292AY7A,1,3,"Error: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10, model: gemini-2.5-flash
Please retry in 49.724730404s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-flash""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
  quota_value: 10
}
, retry_delay {
  seconds: 49
}
]",False,"429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10, model: gemini-2.5-flash
Please retry in 49.724730404s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-flash""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
  quota_value: 10
}
, retry_delay {
  seconds: 49
}
]",Zero-Shot
wg3N8cP7-C6qQtWVPDSt4w,2,3,"Error: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10, model: gemini-2.5-flash
Please retry in 46.274762838s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-flash""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
  quota_value: 10
}
, retry_delay {
  seconds: 46
}
]",False,"429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10, model: gemini-2.5-flash
Please retry in 46.274762838s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-flash""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
  quota_value: 10
}
, retry_delay {
  seconds: 46
}
]",Zero-Shot
LUPEqsBJ_1Dr3LqPbZe1bA,2,3,"Error: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10, model: gemini-2.5-flash
Please retry in 42.779826004s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-flash""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
  quota_value: 10
}
, retry_delay {
  seconds: 42
}
]",False,"429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10, model: gemini-2.5-flash
Please retry in 42.779826004s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-flash""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
  quota_value: 10
}
, retry_delay {
  seconds: 42
}
]",Zero-Shot
KoH2U6Pf3X02Zs4cA_I6bw,2,2,"The reviewer explicitly states the guacamole and salsa were 'not very good at all' and the 'rest of the food was just okay.' They express significant disappointment, expecting 'so much better' from a restaurant in that location. While acknowledging they are 'super critical,' the strong negative descriptions for core items, combined with mediocrity for the rest, point to a poor overall experience, meriting a 2-star rating.",True,,Zero-Shot
BK4FpIlwDx2mAhk9qsK3sQ,2,1,"The review is overwhelmingly negative, describing the food as 'bland and lackluster,' 'flavorless,' 'disgusting,' and having an 'off-putting texture.' There were also significant complaints about incredibly long wait times, the restaurant running out of bread, and inconsistent drink quality. Despite a nice patio, the core dining experience was deemed terrible, leading the reviewer to explicitly state they would not return.",True,,Zero-Shot
b-HCYV8EvvyXHip5Fw9rHQ,2,1,"Despite mentioning several positive aspects like location, decor, service, and specific menu items (bread, desserts), the review culminates in severe hygiene issues (dead fly in salad, hair on pickle spear) and consistent food preparation problems (sandwich assembly, flavorless wrap). The concluding statement, 'guarantee I will not return,' clearly indicates a fundamentally unacceptable experience, overriding any positives and warranting the lowest possible rating.",True,,Zero-Shot
PPKxod62hSbSuwm6XJv1vg,2,2,"The reviewer explicitly states 'Love the coffee' which is a strong positive for the product. However, the entire rest of the review details consistently poor, unprofessional, and frustrating service experiences, including baristas not being ready, smoking outside, and perceived slacking. The significant and repeated service issues heavily outweigh the single positive aspect, leading to a very poor overall experience despite the good coffee.",True,,Zero-Shot
